<TABLE>
| Request For Proposal |
| CIM系统 版本号1.0 |
</TABLE>
文档信息
<TABLE>
| 文档名称 | CIM系统RFP |
| 文档建立日期 | 2026年6月29日 |
| 文档作者 | 黄偲初 |
| 文档所有人 |  |
</TABLE>
文档修改记录
<TABLE>
| 版本 | 日期 | 变更记录 |
| V1.0 | 2026/6/298 | Draft版本 |
|  |  |  |
|  |  |  |
|  |  |  |
</TABLE>
[1] 保密
本文档中包含的所有信息，都必须绝对保密。收到本RFP的所有厂商不得以任何方式向第三方传播、散布或授权其它方使用本文档的任何信息，同时上海芯源创新中心需对服务提供商应答的方案建议书和财务报价单保密并禁止传播。
关于保密义务及相关约束事项，均以双方签署生效的《上海芯源创新中心 CIM项 保密协议（一般保密义务）0701- signed》文件约定为准。
[1] SOW
为配合上海芯源创新中心CIM系统（EAP、FDC、RMS、RCM、APC、MES、SPC、AMS、PMS、RTD、AMA、YMS、DMS、RPT、FMS）的战略部署，中心亟需完善CIM内容与能力建设，已解决当前的如下问题：
项目选型困难：软硬件厂商种类繁多，15个CIM子系统运维管理独立，面临松散、繁多的技术栈；各家厂商的解决方案各异、独立，资源联合交付的标准化程度不匹配
无法引入先进技术：现中心软件聚焦于OA、ERP等技术领域，并未从半导体Fab视角部署CIM系统，难以满足未来生产需求并全栈对制造业信息技术进行孵化；在使用和管理上均难以互通，造成基础设施和能力平台孤岛
难以迅速响应业务变化：基础设施扩容周期漫长，主要提供系统软件部署、增量功能二次开发、IaaS资源（虚拟机、存储、商用负载均衡、CDN等），中间件、数据库和大数据等应用从场景需要额外立项采购软件和硬件进行部署交付
无法支撑信创工作目标达成：服务于国家战略，需要导入信创解决方案以完成国家信创工作的部署
可运维/监控/扩展：兼容中心现有的运维监控体系，同时具备较好的扩展自定义能力以满足运维和运营侧个性化定制需求。
CIM系统作为上海芯源创新中心与生产制造紧密联系的一部分，需有效解决当前无工业软件系统可用的状态，为工业软件、中间件、数据库、大数据和AI类应用的部署与支撑生产提供有效支撑，同时为后期开发测试和生产环境的搭建奠定基础。
[2] CIM系统全景图
系统集成架构：
部署架构：高可用以及具备弹性扩展能力
典型硬件清单：服务器及存储硬件配置（根据实际情况确定最终方案）
[3] 需求汇总
<TABLE>
| 系统 | 一级功能 | 二级功能 | 功能描述 |
| MES | 工厂基础建模 | Code Define | 提供用户自定义代码定义：增加属性扩展的灵活性，方便使用自定义逻辑。 |
| MES | 工厂基础建模 | Lot Type Define | 提供批次类型和批次子类型定义 |
| MES | 工厂基础建模 | Lot Type Define | 提供基于批次子类型的批次id命名规则定义，如起始字符 |
| MES | 工厂基础建模 | Lot Type Define | 系统可以为特定批次子类型运行时的机器状态转换提供不同的规则定义 |
| MES | 工厂基础建模 | Lot naming | LotID命名规则支持通过配置方式自定义，满足工厂多样性的要求 |
| MES | 工厂基础建模 | Lot naming | 当进行批次分批时，应自动生成子批次LotID |
| MES | 工厂基础建模 | 用户组 | 用户可以创建一个用户组，该组具有相同的权限 |
| MES | 工厂基础建模 | 用户组 | MES可以按组管理用户控制 |
| MES | 工厂基础建模 | 用户组 | 每个用户都属于某个用户组，他们会被用户组管理或控制，一个命令作用于每个用户 |
| MES | 工厂基础建模 | 权限管理 | 操作安全管理（用户/用户组添加/更新/删除） |
| MES | 工厂基础建模 | 权限管理 | 对关键操作的双重确认支持 |
| MES | 工厂基础建模 | 权限管理 | 由用户/用户组控制的功能权限 |
| MES | 工厂基础建模 | 权限管理 | 用户部门控制的设备权限 |
| MES | 工厂基础建模 | 权限管理 | 由用户部门控制的持有/释放权限 |
| MES | 工厂基础建模 | 权限管理 | 由菜单和操作按钮都要可以控制权限，系统默认要对按钮具备权限管控不能只是对菜单权限管控 |
| MES | 工厂基础建模 | 权限管理 | 支持用户组的角色配置，为角色分配权限。可以在菜单、按钮级别明确权限 |
| MES | 工厂基础建模 | 权限管理 | 支持设备/区域和权限设置，操作者只能使用属于指定设备的设备 |
| MES | 工厂基础建模 | 权限管理 | 系统的菜单布局和顺序应该默认统一。 相同权限组 或者 用户组 的用户登陆系统后需要看到的菜单布局完全一致，方便提高工作效率。 |
| MES | 工厂基础建模 | 权限管理 | 不同权限组 或者 用户组 的用户登陆系统后，系统菜单布局 需要 按照默认统一的顺序展示对应具备权限的菜单，而不能无序展示菜单，让其他用户无法快速定位功能菜单位置， 严重影响工作效率 |
| MES | 工厂基础建模 | 权限管理 | 支持操作员设备操作证书管理，只有持有证书的操作员才能使用设备，支持对接OA系统 |
| MES | 流程建模和管理 | Process Specification Editor | Process Specification Editor是一个类似于Windows-Explorer风格的查看器，它提供了一个带有Process Planning信息的层次结构.(小批量修改的功能，不需要导数据,一些小的数据，直接在这个编辑器里改) |
| MES | 流程建模和管理 | Process Specification Editor | 用户可以更改其值并在运行时应用它 (大批量修改是批量导入,小批量修改直接在编辑器里面进行修改即可） |
| MES | 流程建模和管理 | Recipe | 支持多腔设备，支持腔体串并联 |
| MES | 流程建模和管理 | Recipe | 支持recipe生命周期管理 |
| MES | 流程建模和管理 | Recipe | 可对recipe的类型进行设置（制程/测量等），并可以定义recipe 所属区域。 |
| MES | 流程建模和管理 | Recipe | 不同的产品或产品组下可以挂不同的设备 |
| MES | 流程建模和管理 | Flow | 在流程和配方之间需要有一个多层模块化结构，至少有一个额外的层（模块或子计划），以便于未来的维护 |
| MES | 流程建模和管理 | Flow | 模块可以在流程内部和流程之间重复使用。如果系统提供的流程结构相对简单，则有必要提供高效准确的系统解决方案来应对未来的大量变化 |
| MES | 流程建模和管理 | Flow | 一个流程可以被多个产品使用。支持Bond/Debond |
| MES | 流程建模和管理 | Flow | 支持临时Bond 和 永久Bond |
| MES | 流程建模和管理 | Flow | 提供流程内部循环数设置，可在批量界面查看 |
| MES | 流程建模和管理 | Flow | 提供构建流程模板，可以快速直观的构建流程。可以直接导入到系统中。在导入之前，应在规则上预先检查流程 |
| MES | 流程建模和管理 | Flow | Active Flow 或者任何一个版本的 Flow 均支持导出 |
| MES | 流程建模和管理 | Multipath Flow | 允许手动或在预设条件下灵活跳转到正常产品流上的其他分支流程 |
| MES | 流程建模和管理 | Multipath Flow | 预设条件包含：手动，byProd，ByEDC等 |
| MES | 流程建模和管理 | Multipath Flow | byProd：针对不同Prod公用一个Process的场景，可以按照不同ProdID自动选择走不同的分支 |
| MES | 流程建模和管理 | Multipath Flow | ByEDC：针对量测结果的不同区间，自动选择该区间对应的分支 |
| MES | 流程建模和管理 | Reticle | 需要 Reticle 组的概念。可以将相同类型的光刻分组为一组。实际在线使用时，可以选择其中之一，完成光刻 |
| MES | 流程建模和管理 | Reticle | 系统可以查询每个产品的整套Reticle信息 |
| MES | 流程建模和管理 | Product | 不同prod可以共用同一个Flow，Prod可以设定基本属性 |
| MES | 流程建模和管理 | Product | 具备ProdAttribute功能，可针对Recipe，Reticle，EDCPlan进行动态匹配 |
| MES | 流程建模和管理 | Rework | Rework次数到了，还要有超级权限可以继续做rework |
| MES | 流程建模和管理 | Rework | 支持By Prod， By Process设定 Rework Count |
| MES | 流程建模和管理 | Rework | Rework 需要具备 subplan 级别的计算方式 支持不同工步返工次数的绑定计算，共享相同的返工次数 |
| MES | 流程建模和管理 | Version Control | Process，Product，Subplan要具备 版本控制功能，都要具备历史查询详细的记录 |
| MES | 流程建模和管理 | Version Control | Flow 支持版本升级，默认使用最新版本 |
| MES | 流程建模和管理 | Version Control | 需要具备人性化的Flow版本比对功能 |
| MES | 流程建模和管理 | Flip | 可以设定Wafer的正反面 Flip属性 |
| MES | 流程建模和管理 | Flip | 需在流程管控体系中支持Flip的各种防呆卡控 |
| MES | 流程建模和管理 | ProcessLocation | 支持不同类型载具在流程中不同step的防呆卡控，例如槽位数量不同需卡控，前后段制程转换需卡控 |
| MES | 流程建模和管理 | DedicationFlag | 支持不同Stage，Layer 卡控必须使用相同的机台或者机台组，前量和后量卡控同一台设备 |
| MES | 流程建模和管理 | Loop Control | Loop次数管理，次数没到上限就自动返回Loop起始站点继续加工，次数达到上限就自动跳出Loop循环 |
| MES | 流程建模和管理 | EDCPlan | 流程上的站点可以设定 EDCPlan |
| MES | 流程建模和管理 | 站点污染等级 | byStep设定污染等级，Lot在该站点出站后的污染等级变更为该站点设定的污染等级 |
| MES | 流程建模和管理 | Q-time | 支持Qtime嵌套，交叉等设定，支持TrackOut触发，TrackIn触发，TrackIn结束，TrackOut结束 |
| MES | 流程建模和管理 | Q-time | Lot支持多个Qtime |
| MES | 流程建模和管理 | Q-time | Q-Time设置和Q-Time动作：提供最小和最大Q-Time，多步之间的Q-Time，并提供不同的触发设置，当系统超过Q-Time时自动触发，不同的时间触发不同的警告 |
| MES | 流程建模和管理 | Q-time | 具备CancelTrackIn 后Qtime恢复计时的能力，当Lot 处在Q-Time 结束站点时, 如果发生Cancel TrackIn, Q-Time需要继承回来. |
| MES | 流程建模和管理 | Q-time | 分批时, 子批要能自动继承母批的Q-Time |
| MES | 流程建模和管理 | Q-time | 如果 lot 在加工过程中 Over Q-Time, 要能够触发Track Out 后 Hold Lot动作 |
| MES | 流程建模和管理 | Q-time | 具备Wafer级别的Qtime记录能力，lot 分批 或者 合批 后 Qtime仍然有wafer级别的单独记录，可以为后续操作提供精准的Qtime数据 |
| MES | 流程建模和管理 | Q-time | 支持强制关闭Qtime的功能 |
| MES | 流程建模和管理 | Q-time | 支持设定 DummyStepForQtime，人工进行判定是否放行 Qtime |
| MES | 流程建模和管理 | BankFlag | 可定义允许做Bank操作的站点 |
| MES | 流程建模和管理 | 导入功能 | Flow，Subplan，Step等都要支持Excel模版导入，提高工作效率 |
| MES | 机台建模和管理 | EQP基本属性 | 设备属性/能力/类型管理，设备名称、描述、组别、Batchsize、腔室、module等 |
| MES | 机台建模和管理 | Define Equipment group | Equipment group下面可以挂多个机台 |
| MES | 机台建模和管理 | Define chamber | 可以定义腔室ID。可以定义串行/并行/组合三种模式 |
| MES | 机台建模和管理 | Define chamber | Chamber机台增加新的chamber时，只需要添加chamber机台（自动继承父设备属性），无需修改其他Flow/Recipe等属性 |
| MES | 机台建模和管理 | Set Multi Chamber Recipe Mapping | chamber RCP系统功能。针对并行模式，需要具备一键关闭某一个chamber就把所有带有该chamber的recipe全部都关闭的能力 |
| MES | 机台建模和管理 | Equipment status define | 提供用户定义的机器状态转换规则 以及 对应的权限 |
| MES | 机台建模和管理 | Equipment status define | 提供原始设备状态的定义，以转换为 MES 定义的设备状态 |
| MES | 机台建模和管理 | Equipment status define | 机台状态切换规则，以及不同 LotType 例如 MonitorLot 进出机台时，机台状态要切换到特定状态，不能简单的 Run-Idle 模式 |
| MES | 机台建模和管理 | Chamber status define | 腔室状态与批次进出站联动，腔室状态将对应转换为不同的设备状态。 |
| MES | 机台建模和管理 | Chamber status define | 主设备状态将根据腔室状态合理的自动更改。 |
| MES | 机台建模和管理 | Chamber status define | 相应的Recipe由设备和腔室状态组合定义。当执行该过程时，系统会选择最佳的可运行配方（RCP系统管控）。 |
| MES | 机台建模和管理 | Chamber status define | chamber 状态可以跟父设备联动，也可以单独切换 |
| MES | 机台建模和管理 | ECS | 具备PN/RN：正向列表：根据限制规则设置，允许 Lot 派工；负向列表：根据限制规则设置，禁止 Lot 派工 |
| MES | 机台建模和管理 | ECS | 提供设置在特定条件下可以根据时间间隔自动重新启动RN |
| MES | 机台建模和管理 | ECS | 设置的禁止条件可以按照 IdleTime，LotCount(Total/Daily)，WaferCount(Total/Daily) |
| MES | 机台建模和管理 | ECS | 支持多种的条件组合定义：产品/Flow/LotID/LotType/StepID/Priority/stageID/Recipe/设备/腔室/Reticle等。 |
| MES | 机台建模和管理 | ECS | 支持例外条件，在卡控条件基础上 可以 让 满足例外条件的 获得 通过，提高用户设定的工作效率 |
| MES | 机台建模和管理 | ECS | 支持通配符设定卡控条件和例外条件 |
| MES | 机台建模和管理 | ECS | 需具备Doublecheck才能生效的机制 |
| MES | 机台建模和管理 | EQP 查询和History查询 | 支持by各种条件筛选查询 |
| MES | 机台建模和管理 | EQP 查询和History查询 | 支持查询条件的文本框内直接输入模糊字符（例如带有*号）后点击查询按钮就可以进行查询，不可以是 先点击下拉菜单获取数据后再模糊匹配选择确定数据再查询的方式 |
| MES | 机台建模和管理 | EQP 查询和History查询 | 查询结果显示要具备分页查询功能，不得将所有数据一起显示造成系统卡死或者闪退 |
| MES | 机台建模和管理 | EQP 查询和History查询 | 需具备Chamber级别的 Wafer过帐记录的能力：ElogSheet功能 |
| MES | 机台建模和管理 | 炉管基础功能 | 支持多种batch方式：生产批次+炉管Monitor lot |
| MES | 机台建模和管理 | 炉管基础功能 | 仅生产批次 |
| MES | 机台建模和管理 | 炉管基础功能 | 仅Monitor批次 |
| MES | 机台建模和管理 | 炉管基础功能 | 生产批次+RCLot+炉管MonitorLot |
| MES | 机台建模和管理 | 炉管基础功能 | RCLot+MonitorLot |
| MES | 机台建模和管理 | 炉管基础功能 | 生产批次+RCLot |
| MES | 机台建模和管理 | 炉管基础功能 | 生产批次+RCLot+炉管MonitorLot+非炉管区的前制程需长膜的MonitorLot |
| MES | 机台建模和管理 | 炉管基础功能 | 通过ARG系统针对BatchLot的Wafercount区间，进行layout recipe动态调整 |
| MES | 机台建模和管理 | 炉管基础功能 | 组Batch时需针对batch内多个lot的 Recipe，EDC等信息进行合理的卡控 |
| MES | 机台建模和管理 | 炉管基础功能 | 炉管MonitorLot做完量测后，可以对Batch内的生产批次进行同步的量测过帐以及量测数据贴值 |
| MES | 机台建模和管理 | 炉管基础功能 | 炉管Batch Run异常后，可以先DeleteBatch，然后MonitorLot 和 Batch内其他Lot需要各自走自己Flow |
| MES | 机台建模和管理 | 炉管基础功能 | 炉管的Fill/Side DummyLot 可以EAPAuto进出站 |
| MES | 机台建模和管理 | WET基础功能 | 可以选择相同recipe的Lot在WET进行 单批 或者 2个批次 batchRun |
| MES | 机台建模和管理 | Sorter设备 | 支持SorterJob基本类型，如：Exchange，Split，Merge，WaferFlip，ReadT7Code |
| MES | 机台建模和管理 | Sorter设备 | Sorter 机台要能支持流程内 (Inline Sorter) 和非流程 (Adhoc Sorter)的作业 |
| MES | 机台建模和管理 | Sorter设备 | 支持Inline Sorter step, 能够按照用户的设定完成 Sorter动作：例如Split，Flip，ReadT7Code等 |
| MES | 机台建模和管理 | Sorter设备 | 支持SorterJob 的查询和取消 |
| MES | 机台建模和管理 | 机台可接受污染等级 | 机台设定可接受的Lot的污染等级，支持设定多个污染等级。 污染等级需要精确匹配 |
| MES | 载具管理 | Create Carrier | 允许用户创建 Carrier。用户可以根据 Carrier 类型类别和Carrier 型号创建指定数量的 Carrier |
| MES | 载具管理 | Assign Carrier | 允许用户将 carrier 分配给没有 carrier 的批次。指定的载体必须是Free的，晶片的顺序可以在该功能中更改。 |
| MES | 载具管理 | Exchange Carrier | 允许用户交换载具。原始 Carrier 和交换 Carrier 应为同一类型 |
| MES | 载具管理 | Hold Carrier | 允许用户HoldCST，CST状态应更改为 HOLD。 |
| MES | 载具管理 | Release Carrier | 允许用户放行CST。完成此功能后，CST应处于Hold之前的状态。 |
| MES | 载具管理 | Clean Carrier | 允许用户为任何 Carrier 进行清理操作。设置完成后，其状态应为WaitClean。完成清洗后，状态应为Free |
| MES | 载具管理 | 载具查询功能和历史查询 | 允许用户查询 Carrier 的状态，历史，实时信息，装载的LotID等。 |
| MES | 载具管理 | 载具查询功能和历史查询 | 可以根据用户选择的不同条件查询进行查询 |
| MES | 载具管理 | 载具查询功能和历史查询 | 支持查询条件的文本框内直接输入模糊字符（例如带有*号）后点击查询按钮就可以进行查询，不可以是 先点击下拉菜单获取数据后再模糊匹配选择确定数据再查询的方式 |
| MES | 载具管理 | 载具查询功能和历史查询 | 查询结果显示要具备分页查询功能，不得将所有数据一起显示造成系统卡死或者闪退 |
| MES | 载具管理 | Change Slot map Info | 允许用户更改同一 Carrier 中晶片和原始批次之间的关系 |
| MES | 载具管理 | Modify Carrier Attribute | 允许用户修改 Carrier 的属性 |
| MES | 载具管理 | 载具类型卡控 | CST 跟 Processlocation的mapping关系需要可以配置，实现流程管控中的CST类型防呆卡控 |
| MES | 载具管理 | PCD | Carrier 需要由 cassette/pod/door 作为属性组成，RFID内写入的是 carrier id（RFID 安装在 Cassette 中）， cassette/pod/door 扫码输入，系统以 carrier id 做索引 |
| MES | 载具管理 | PCD | 支持清洗周期管理 |
| MES | 载具管理 | PCD | 支持清洗机台的PCD过帐管理 |
| MES | Reticle管理 | Add Reticle | 工程师可以通过特定的命名规则添加新的reticle ID, pod, film type, max wafer clean count, max lot clean count等等 |
| MES | Reticle管理 | Hold Reticle | 工程师可以使用此功能来 Hold Reticle。在 Hold Reticle 功能中，用户需要输入 Hold Code 和注释 |
| MES | Reticle管理 | Release Reticle | 工程师可以使用此功能 Release Reticle。在 Release Reticle功能中，用户需要输入 release code 和注释 |
| MES | Reticle管理 | Return Reticle | 如果 Reticle 不再使用，工程师可以将 Reticle ID 返回到 Reticle版室 |
| MES | Reticle管理 | Scrap Reticle | 工程师可以使用此功能来报废 Reticle。在报废 Reticle 功能中，用户需要输入Scrap code和注释 |
| MES | Reticle管理 | UnScrap Reticle | 如果 Reticle 已经报废，经过工程师的验证，Reticle 仍然可以使用，工程师可以使用此功能来解开 Reticle |
| MES | Reticle管理 | Bank In Reticle | 工程师可以使用此功能将需要的Reticle移动到 mask 室的。 |
| MES | Reticle管理 | Bank Out Reticle | 如果经过工程师的验证，Reticle 仍然可以使用，工程师可以使用此功能将 Reticle 从 mask 室中取出 |
| MES | Reticle管理 | Modify Reticle | 工程师可以修改Reticle的各种属性 |
| MES | Reticle管理 | Inspect Reticle | 工程师可以使用此功能来检查 Reticle |
| MES | Reticle管理 | Clean Reticle | 如果需要清洁 Reticle，工程师可以清洁 Reticle ID |
| MES | Reticle管理 | Reticle Location | 支持记录Reticle位置，例如Stocker，机台，Maskroom等 |
| MES | Reticle管理 | Reticle Pod | 工程师可以为 Reticle 添加一个 Pod ID。Pod 信息包括Pod ID、Pod 类型、Pod 容量、清洁周期等 |
| MES | Reticle管理 | Change Reticle Status | 可以通过配置方式实现各种状态和切换规则 |
| MES | Reticle管理 | Reticle TrackIn/TrackOut | 支持在特定Litho机台做Retcile的进出站过帐并记录对应历史 |
| MES | Reticle管理 | Reticle TrackIn/TrackOut | Lot所需的Reticle进站后，lot才允许进站 |
| MES | Reticle管理 | Reticle TrackIn/TrackOut | Lot使用的Reticle需要等待Lot出站后，才允许出站 |
| MES | Reticle管理 | Reticle TrackIn/TrackOut | 支持机台最大TrackIn的Reticle数量卡控，超出数量不允许TrackIn |
| MES | Reticle管理 | Printdown | 设置PDFlag |
| MES | Reticle管理 | Printdown | 设置PD最大使用次数 和 有效期 |
| MES | Reticle管理 | Printdown | Max Using Count超限后，卡控批次不能进站，状态切为WAIT_PD，Track In后Status切为IN_PD |
| MES | Reticle管理 | Printdown | The system keeps a history of reticle and reticle pod state change record |
| MES | Reticle管理 | IRIS | 设置IRISFlag |
| MES | Reticle管理 | IRIS | 设置IRIS的管控Spec |
| MES | Reticle管理 | IRIS | 设置IRIS最大曝光wafer数量 |
| MES | Reticle管理 | IRIS | 支持IRIS收值和判定 |
| MES | Reticle管理 | 查询主界面和历史查询 | 工程师可以使用此功能查看 Reticle 的详细信息，用户可以根据 Reticle ID、group, pod and EQP 来选择 Reticle 的具体信息 |
| MES | Reticle管理 | 查询主界面和历史查询 | 可以根据用户选择的不同条件查询进行查询 |
| MES | Reticle管理 | 查询主界面和历史查询 | 支持查询条件的文本框内直接输入模糊字符（例如带有*号）后点击查询按钮就可以进行查询，不可以是 先点击下拉菜单获取数据后再模糊匹配选择确定数据再查询的方式 |
| MES | Reticle管理 | 查询主界面和历史查询 | 查询结果显示要具备分页查询功能，不得将所有数据一起显示造成系统卡死或者闪退 |
| MES | Reticle管理 | Reticle Group | 支持设定ReticleGroup，下面关联多个Reticle |
| MES | Lot管理 | Lot plan | 可以跟ERP系统联动，创建新的Lot |
| MES | Lot管理 | Lot plan | 可以跟ERP系统联动，创建半成品Lot |
| MES | Lot管理 | Lot plan | 可以支持在MES系统中独立创建Lot |
| MES | Lot管理 | Lot plan | 支持Batch创建Lot |
| MES | Lot管理 | Lot plan | 支持创建Lot的wafer选择不同物料，而不是 同一个Lot的wafer只能用一种物料 |
| MES | Lot管理 | Lot plan | 支持创建Lot时具备记录PO，Order，客户信息等 功能 |
| MES | Lot管理 | Lot plan | 创建Lot的Qty可以自定义 |
| MES | Lot管理 | Lot plan | 创建Lot ID时 可以根据LotType等信息自动进行编码 |
| MES | Lot管理 | Lot plan | 未到规定的下线时间不允许下线Lot |
| MES | Lot管理 | Lot plan | 支持StartHold功能，并且可选开启还是关闭 |
| MES | Lot管理 | Lot plan | 物料不足时，不允许创建Lot |
| MES | Lot管理 | Cancel lot plan | 创建的Lot还未下线之前，可以取消创建Lot，并且LotID编码不会被占用 |
| MES | Lot管理 | Change lot plan | 可以修改Plan好的Lot的Lot类型 |
| MES | Lot管理 | Change lot plan | 可以修改Plan好的Lot的优先级 |
| MES | Lot管理 | Change lot plan | 可以修改Plan好的Lot的StartHold |
| MES | Lot管理 | Change lot plan | 可以修改Plan好的Lot的Owner |
| MES | Lot管理 | Change lot plan | 可以修改Plan好的Lot的CustomerID |
| MES | Lot管理 | Change lot plan | 可以修改Plan好的Lot的Plan Start Day/Due Day |
| MES | Lot管理 | Change lot plan | 所有修改需要具备历史记录 |
| MES | Lot管理 | Lot Plan Portal 和 历史查询 | 工程师可以使用此功能查看 Lot的详细信息，可自定义结果排序 |
| MES | Lot管理 | Lot Plan Portal 和 历史查询 | 可以根据用户选择的不同条件查询进行查询，Lot ID条件 支持同时输入逗号分隔的多个LotID模糊查询 |
| MES | Lot管理 | Lot Plan Portal 和 历史查询 | 支持查询条件的文本框内直接输入模糊字符（例如带有*号）后点击查询按钮就可以进行查询，不可以是 先点击下拉菜单获取数据后再模糊匹配选择确定数据再查询的方式 |
| MES | Lot管理 | Lot Plan Portal 和 历史查询 | 查询结果显示要具备分页查询功能，不得将所有数据一起显示造成系统卡死或者闪退 |
| MES | Lot管理 | Bank In/Out | 可以单个 lot 或多个 lot 同时做 BankIn/BankOut 动作. |
| MES | Lot管理 | Ship/UnShip | 支持 Lot Ship以及取消Ship |
| MES | Lot管理 | Scrap/UnScrap | 支持 Lot 整批报废以及取消报废 |
| MES | Lot管理 | Terminate/UnTerminate | 可以针对 Lot 做 Terminate 动作或 UnTerminate 动作 |
| MES | Lot管理 | Finish/UnFinish | 可以针对 Lot 做 Finish 动作或 UnFinish 动作 |
| MES | Lot管理 | Wafer Start | 针对Plan的Lot进行WFS |
| MES | Lot管理 | Wafer Start | 绑定载具，并且防呆卡控 |
| MES | Lot管理 | Wafer Start | 指定物料，byWafer指定物料 |
| MES | Lot管理 | 分批/合批 | 需要支持逻辑/物理分批 |
| MES | Lot管理 | 分批/合批 | 物理分批动作后，要自动触发分批的 Sorter Job，后续使用 Sorter 站点标准作业进行分批 |
| MES | Lot管理 | 分批/合批 | 需要支持逻辑/物理合批 |
| MES | Lot管理 | 分批/合批 | 物理合批动作后，要自动触发并批的 Sorter Job，后续使用 Sorter 站点标准作业进行合批 |
